,Time,Survival
0,0.0,1.0
1,0.5,1.0
2,1.0,1.0
3,1.5,1.0
4,2.0,1.0
5,2.5,1.0
6,3.0,1.0
7,3.5,1.0
8,4.0,1.0
9,4.5,1.0
10,5.0,0.9974526471463546
11,5.5,0.9936831134154616
12,6.0,0.9859287674808807
13,6.5,0.9828503813802744
14,7.0,0.9766339740721077
15,7.5,0.9737949617923508
16,8.0,0.9689162671088706
17,8.5,0.9662214354857434
18,9.0,0.962712529771463
19,9.5,0.9602381273410975
20,10.0,0.9575268123114776
21,10.5,0.9560500911260541
22,11.0,0.952699389800539
23,11.5,0.9508219131084642
24,12.0,0.9477242589176598
25,12.5,0.9462258257012105
26,13.0,0.9440110791961422
27,13.5,0.9426994220484968
28,14.0,0.9406652207433814
29,14.5,0.9398634800850443
30,15.0,0.9377297098763927
31,15.5,0.9368790343243845
32,16.0,0.9347203755448501
33,16.5,0.9341866786885791
34,17.0,0.9328236065548168
35,17.5,0.9321971988986149
36,18.0,0.9305987986337171
37,18.5,0.9293671743759707
38,19.0,0.9277838300334468
39,19.5,0.9272642595220929
40,20.0,0.9263908795615156
41,20.5,0.925639522326546
42,21.0,0.9240269077705924
43,21.5,0.9236623782977206
44,22.0,0.9228332808292365
45,22.5,0.9222252520644847
46,23.0,0.9210436738939894
47,23.5,0.9205163907594318
48,24.0,0.9194960722664364
49,24.5,0.9190028789047202
50,25.0,0.918153550939556
51,25.5,0.9176479623005052
52,26.0,0.9170867605203161
53,26.5,0.9168805121961698
54,27.0,0.9166722968191716
55,27.5,0.916408431147945
56,28.0,0.9162481277485509
57,28.5,0.9160860867774798
58,29.0,0.9159230050945493
59,29.5,0.9159230050945493
60,30.0,0.9159230050945493
61,30.5,0.915755598190332
62,31.0,0.9153615804906492
63,31.5,0.915248348119745
64,32.0,0.9150772810564828
65,32.5,0.91501963274912
66,33.0,0.9147881737601408
67,33.5,0.9146134572631175
68,34.0,0.9143788591866329
69,34.5,0.9142016454618054
70,35.0,0.914142377575092
71,35.5,0.9139626596755233
72,36.0,0.913902491023272
73,36.5,0.9138416911008389
74,37.0,0.9137808202281131
75,37.5,0.9137194047078359
76,38.0,0.9133477294548163
77,38.5,0.9131605309310081
78,39.0,0.9128464246567913
79,39.5,0.9127190908222659
80,40.0,0.9126549836035177
81,40.5,0.912590275531404
82,41.0,0.9123944311794724
83,41.5,0.912196360799987
84,42.0,0.9121298318475002
85,42.5,0.9119277656297325
86,43.0,0.9117235227362566
87,43.5,0.9117235227362566
88,44.0,0.9115843504028843
89,44.5,0.9113728472747625
90,45.0,0.9110874953470798
91,45.5,0.9107990786924629
92,46.0,0.91050734923857
93,46.5,0.9104337401029614
94,47.0,0.910284720971853
95,47.5,0.9100581112390653
96,48.0,0.9097534970736748
97,48.5,0.9096767967635442
98,49.0,0.9096767967635442
99,49.5,0.9095982996776318
100,50.0,0.9094404215314859
101,50.5,0.9093608225951884
102,51.0,0.9092802983031497
103,51.5,0.9091175145129836
104,52.0,0.9087913747816568
105,52.5,0.9087087237572902
106,53.0,0.9086256406925375
107,53.5,0.9086256406925375
108,54.0,0.9084570898010893
109,54.5,0.9084570898010893
110,55.0,0.9082009271490595
111,55.5,0.9082009271490595
112,56.0,0.9080278951791028
113,56.5,0.9079411282302975
114,57.0,0.9078535402763372
115,57.5,0.9077653614797694
116,58.0,0.9076769865788307
117,58.5,0.9074093825307675
118,59.0,0.9070504530092913
119,59.5,0.9070504530092913
120,60.0,0.9066878971255398
121,60.5,0.9066878971255398
122,61.0,0.9065959113235246
123,61.5,0.9064112575484493
124,62.0,0.9063185070066008
125,62.5,0.9062248908577002
126,63.0,0.9059420389520929
127,63.5,0.9059420389520929
128,64.0,0.9056557827826959
129,64.5,0.9055595483750891
130,65.0,0.9053659524909865
131,65.5,0.9053659524909865
132,66.0,0.9050726517747723
133,66.5,0.9048751757822022
134,67.0,0.9046763702229412
135,67.5,0.9046763702229412
136,68.0,0.9044741704278042
137,68.5,0.9043724363043091
138,69.0,0.9043724363043091
139,69.5,0.9040610412070265
140,70.0,0.9038524273673249
141,70.5,0.9036413306572474
142,71.0,0.9034289607085939
143,71.5,0.9032144253854184
144,72.0,0.9032144253854184
145,72.5,0.9028872548012701
146,73.0,0.9027772571937236
147,73.5,0.9023345340578107
148,74.0,0.9019996319299236
149,74.5,0.9018869195125723
150,75.0,0.9018869195125723
151,75.5,0.9017725720269655
152,76.0,0.901657965366156
153,76.5,0.901657965366156
154,77.0,0.9011955656210016
155,77.5,0.9011955656210016
156,78.0,0.9009611568853695
157,78.5,0.9009611568853695
158,79.0,0.9003692992324973
159,79.5,0.9003692992324973
160,80.0,0.9002502229948832
161,80.5,0.9001302350414084
162,81.0,0.9000098221130577
163,81.5,0.8997684366557842
164,82.0,0.8994043803207455
165,82.5,0.8991607638964572
166,83.0,0.8990386635840485
167,83.5,0.8990386635840485
168,84.0,0.8989159238583838
169,84.5,0.898669852862037
170,85.0,0.8984228126623958
171,85.5,0.8982989644327855
172,86.0,0.8980499534120155
173,86.5,0.897799694172476
174,87.0,0.8976739812232949
175,87.5,0.8975477517687191
176,88.0,0.8972944035570243
177,88.5,0.8972944035570243
178,89.0,0.8967822832523628
179,89.5,0.896524344490992
180,90.0,0.8963945626916494
181,90.5,0.8960028510279217
182,91.0,0.8956089677699043
183,91.5,0.895476901660253
184,92.0,0.8952104498762543
185,92.5,0.8950759163375347
186,93.0,0.8949405480118123
187,93.5,0.8948037794017089
188,94.0,0.8946660850580979
189,94.5,0.8945277785709611
190,95.0,0.8943884761718683
191,95.5,0.8943884761718683
192,96.0,0.8939658691216134
193,96.5,0.8939658691216134
194,97.0,0.8938225620919009
195,97.5,0.8938225620919009
196,98.0,0.89353291115602
197,98.5,0.8933866897617085
198,99.0,0.8930929680659583
199,99.5,0.8929453210438245
200,100.0,0.8927971346525201
201,100.5,0.8927971346525201
202,101.0,0.8927971346525201
203,101.5,0.8926460706887404
204,102.0,0.8923430697218119
205,102.5,0.8920393973014717
206,103.0,0.8918866698710395
207,103.5,0.8917334851853941
208,104.0,0.8915794479584356
209,104.5,0.8915794479584356
210,105.0,0.8915794479584356
211,105.5,0.8915794479584356
212,106.0,0.8915794479584356
213,106.5,0.891423299983475
214,107.0,0.891423299983475
215,107.5,0.891423299983475
216,108.0,0.8912649443709055
217,108.5,0.8912649443709055
218,109.0,0.8909450273025614
219,109.5,0.8909450273025614
220,110.0,0.8903014590878039
221,110.5,0.8899789601653149
222,111.0,0.8898166516494707
223,111.5,0.8896530586157978
224,112.0,0.8894886018703532
225,112.5,0.8894886018703532
226,113.0,0.8893225038943412
227,113.5,0.8891550371672061
228,114.0,0.8886496044770348
229,114.5,0.8886496044770348
230,115.0,0.8881388653582792
231,115.5,0.8881388653582792
232,116.0,0.8879671217939419
233,116.5,0.8877941017782024
234,117.0,0.8876196757146395
235,117.5,0.8876196757146395
236,118.0,0.8872671055864381
237,118.5,0.8870894361669583
238,119.0,0.8870894361669583
239,119.5,0.8869096363431325
240,120.0,0.8867288776479435
241,120.5,0.8863647375941683
242,121.0,0.8863647375941683
243,121.5,0.8861802847176969
244,122.0,0.885809004868016
245,122.5,0.885809004868016
246,123.0,0.8854342435369909
247,123.5,0.8852464362460583
248,124.0,0.8850572271833641
249,124.5,0.8846772190668979
250,125.0,0.8846772190668979
251,125.5,0.8844850217765422
252,126.0,0.8844850217765422
253,126.5,0.8844850217765422
254,127.0,0.8844850217765422
255,127.5,0.8844850217765422
256,128.0,0.8842894504774985
257,128.5,0.8842894504774985
258,129.0,0.8836970888643513
259,129.5,0.8836970888643513
260,130.0,0.8834983123085766
261,130.5,0.8832993681634043
262,131.0,0.8830999776436046
263,131.5,0.8826998269226916
264,132.0,0.8826998269226916
265,132.5,0.8824980214197423
266,133.0,0.8824980214197423
267,133.5,0.8824980214197423
268,134.0,0.8822945268415054
269,134.5,0.8820905035087206
270,135.0,0.8818852107756091
271,135.5,0.8814737512773309
272,136.0,0.8814737512773309
273,136.5,0.8814737512773309
274,137.0,0.8812649986908598
275,137.5,0.8810550438000424
276,138.0,0.8810550438000424
277,138.5,0.8810550438000424
278,139.0,0.8808412228800037
279,139.5,0.8808412228800037
280,140.0,0.8804094239783109
281,140.5,0.8799764346982195
282,141.0,0.8797583389038153
283,141.5,0.8797583389038153
284,142.0,0.8797583389038153
285,142.5,0.8797583389038153
286,143.0,0.8793144328810664
287,143.5,0.8793144328810664
288,144.0,0.8788666485300006
289,144.5,0.8784170503842892
290,145.0,0.8781907408920241
291,145.5,0.8779636468701474
292,146.0,0.8772772619442508
293,146.5,0.8772772619442508
294,147.0,0.8772772619442508
295,147.5,0.8768123656382283
296,148.0,0.8765778942775178
297,148.5,0.876106527492703
298,149.0,0.876106527492703
299,149.5,0.876106527492703
300,150.0,0.876106527492703
301,150.5,0.876106527492703
302,151.0,0.876106527492703
303,151.5,0.876106527492703
304,152.0,0.8758663680757576
305,152.5,0.8758663680757576
306,153.0,0.8758663680757576
307,153.5,0.8758663680757576
308,154.0,0.8758663680757576
309,154.5,0.8756217553272697
310,155.0,0.8753768854480595
311,155.5,0.8751306126768709
312,156.0,0.8751306126768709
313,156.5,0.8751306126768709
314,157.0,0.8751306126768709
315,157.5,0.8748780744171377
316,158.0,0.8746244665837631
317,158.5,0.8746244665837631
318,159.0,0.8746244665837631
319,159.5,0.8743677880196287
320,160.0,0.8741104086748206
321,160.5,0.8741104086748206
322,161.0,0.8738508053493181
323,161.5,0.8738508053493181
324,162.0,0.8738508053493181
325,162.5,0.8735882270739185
326,163.0,0.8733251870122789
327,163.5,0.8733251870122789
328,164.0,0.8733251870122789
329,164.5,0.8733251870122789
330,165.0,0.8725195691313025
331,165.5,0.8725195691313025
332,166.0,0.8725195691313025
333,166.5,0.8725195691313025
334,167.0,0.8725195691313025
335,167.5,0.8725195691313025
336,168.0,0.872242805622157
337,168.5,0.8719644911987404
338,169.0,0.871684397753707
339,169.5,0.871684397753707
340,170.0,0.8714019075368119
341,170.5,0.8714019075368119
342,171.0,0.8714019075368119
343,171.5,0.8714019075368119
344,172.0,0.8711145536029784
345,172.5,0.8708258397601498
346,173.0,0.8705346253871806
347,173.5,0.8705346253871806
348,174.0,0.8702412845213984
349,174.5,0.8702412845213984
350,175.0,0.8696504747249981
351,175.5,0.8693537712830931
352,176.0,0.8690561121689091
353,176.5,0.868756985791833
354,177.0,0.8684570262613884
355,177.5,0.8684570262613884
356,178.0,0.8681553285748629
357,178.5,0.8681553285748629
358,179.0,0.867851766891702
359,179.5,0.867851766891702
360,180.0,0.867851766891702
361,180.5,0.867851766891702
362,181.0,0.867851766891702
363,181.5,0.867851766891702
364,182.0,0.867231883464784
365,182.5,0.867231883464784
366,183.0,0.867231883464784
367,183.5,0.8669193112462711
368,184.0,0.866605946404745
369,184.5,0.866605946404745
370,185.0,0.8662900921023826
371,185.5,0.8659730427067288
372,186.0,0.865653311619409
373,186.5,0.865653311619409
374,187.0,0.865653311619409
375,187.5,0.865653311619409
376,188.0,0.865653311619409
377,188.5,0.865653311619409
378,189.0,0.8653260784978216
379,189.5,0.8653260784978216
380,190.0,0.8649943659008397
381,190.5,0.8649943659008397
382,191.0,0.8636403264113653
383,191.5,0.8636403264113653
384,192.0,0.8636403264113653
385,192.5,0.8636403264113653
386,193.0,0.8636403264113653
387,193.5,0.8636403264113653
388,194.0,0.8636403264113653
389,194.5,0.8636403264113653
390,195.0,0.8636403264113653
391,195.5,0.8632866554106468
392,196.0,0.8632866554106468
393,196.5,0.8632866554106468
394,197.0,0.8632866554106468
395,197.5,0.8632866554106468
396,198.0,0.8629253350493359
397,198.5,0.8629253350493359
398,199.0,0.8629253350493359
399,199.5,0.8629253350493359
400,200.0,0.8625618536858639
401,200.5,0.8621979546839555
402,201.0,0.8621979546839555
403,201.5,0.8621979546839555
404,202.0,0.8621979546839555
405,202.5,0.8621979546839555
406,203.0,0.8621979546839555
407,203.5,0.8618245218691069
408,204.0,0.8618245218691069
409,204.5,0.8618245218691069
410,205.0,0.8618245218691069
411,205.5,0.8616689765366742
412,206.0,0.8614468610422136
413,206.5,0.8610653808303493
414,207.0,0.8610653808303493
415,207.5,0.8610653808303493
416,208.0,0.8610653808303493
417,208.5,0.8605823283794886
418,209.0,0.860292050300485
419,209.5,0.860292050300485
420,210.0,0.8599023058466224
421,210.5,0.8599023058466224
422,211.0,0.8599023058466224
423,211.5,0.8599023058466224
424,212.0,0.8599023058466224
425,212.5,0.8599023058466224
426,213.0,0.8595012900069986
427,213.5,0.8595012900069986
428,214.0,0.8590984677889693
429,214.5,0.8590984677889693
430,215.0,0.8590984677889693
431,215.5,0.8590984677889693
432,216.0,0.8590984677889693
433,216.5,0.8590984677889693
434,217.0,0.8590984677889693
435,217.5,0.8590984677889693
436,218.0,0.8586810248172269
437,218.5,0.8582618632482677
438,219.0,0.8578405432557058
439,219.5,0.8578405432557058
440,220.0,0.8578405432557058
441,220.5,0.8578405432557058
442,221.0,0.857412576174484
443,221.5,0.857412576174484
444,222.0,0.857412576174484
445,222.5,0.857412576174484
446,223.0,0.857412576174484
447,223.5,0.857412576174484
448,224.0,0.856541337447558
449,224.5,0.856541337447558
450,225.0,0.8561045362192194
451,225.5,0.8558852180693781
452,226.0,0.8556660056631925
453,226.5,0.8556660056631925
454,227.0,0.8556660056631925
455,227.5,0.8556660056631925
456,228.0,0.8552246426628732
457,228.5,0.8552246426628732
458,229.0,0.8552246426628732
459,229.5,0.8552246426628732
460,230.0,0.8547741464725054
461,230.5,0.8547741464725054
462,231.0,0.8547741464725054
463,231.5,0.8547741464725054
464,232.0,0.8547741464725054
465,232.5,0.8547741464725054
466,233.0,0.8543154991198191
467,233.5,0.8543154991198191
468,234.0,0.8538529607713393
469,234.5,0.8538529607713393
470,235.0,0.8538529607713393
471,235.5,0.8538529607713393
472,236.0,0.8538529607713393
473,236.5,0.8533810469829188
474,237.0,0.852431478769405
475,237.5,0.852431478769405
476,238.0,0.852431478769405
477,238.5,0.852431478769405
478,239.0,0.852431478769405
479,239.5,0.8519462003474559
480,240.0,0.8519462003474559
481,240.5,0.8519462003474559
482,241.0,0.8519462003474559
483,241.5,0.8519462003474559
484,242.0,0.8519462003474559
485,242.5,0.8514484412456707
486,243.0,0.8514484412456707
487,243.5,0.8514484412456707
