,Time,Survival
488,244.0,0.8514484412456707
489,244.5,0.8514484412456707
490,245.0,0.8514484412456707
491,245.5,0.8514484412456707
492,246.0,0.8514484412456707
493,246.5,0.8514484412456707
494,247.0,0.8514484412456707
495,247.5,0.8514484412456707
496,248.0,0.8514484412456707
497,248.5,0.8514484412456707
498,249.0,0.8509252091040795
499,249.5,0.8509252091040795
500,250.0,0.8509252091040795
501,250.5,0.8509252091040795
502,251.0,0.8509252091040795
503,251.5,0.8509252091040795
504,252.0,0.8509252091040795
505,252.5,0.8503905620132348
506,253.0,0.8503905620132348
507,253.5,0.8503905620132348
508,254.0,0.8503905620132348
509,254.5,0.8503905620132348
510,255.0,0.8503905620132348
511,255.5,0.8503905620132348
512,256.0,0.8503905620132348
513,256.5,0.8503905620132348
514,257.0,0.8503905620132348
515,257.5,0.8503905620132348
516,258.0,0.8503905620132348
517,258.5,0.8503905620132348
518,259.0,0.8503905620132348
519,259.5,0.8503905620132348
520,260.0,0.8498163314715881
521,260.5,0.8498163314715881
522,261.0,0.8492380739235569
523,261.5,0.8492380739235569
524,262.0,0.8492380739235569
525,262.5,0.8492380739235569
526,263.0,0.8486453641114254
527,263.5,0.8480497297624368
528,264.0,0.8474535230677414
529,264.5,0.8474535230677414
530,265.0,0.8474535230677414
531,265.5,0.8474535230677414
532,266.0,0.8474535230677414
533,266.5,0.8474535230677414
534,267.0,0.8474535230677414
535,267.5,0.8474535230677414
536,268.0,0.8474535230677414
537,268.5,0.8474535230677414
538,269.0,0.8474535230677414
539,269.5,0.8474535230677414
540,270.0,0.8468249334462832
541,270.5,0.8468249334462832
542,271.0,0.8464204858718498
543,271.5,0.8461959486181968
544,272.0,0.8455640573648693
545,272.5,0.8455640573648693
546,273.0,0.8449309118228515
547,273.5,0.8449309118228515
548,274.0,0.8449309118228515
549,274.5,0.8449309118228515
550,275.0,0.8449309118228515
551,275.5,0.8449309118228515
552,276.0,0.8449309118228515
553,276.5,0.8449309118228515
554,277.0,0.8442701324358289
555,277.5,0.8442701324358289
556,278.0,0.8442701324358289
557,278.5,0.8442701324358289
558,279.0,0.8442701324358289
559,279.5,0.8442701324358289
560,280.0,0.8442701324358289
561,280.5,0.8442701324358289
562,281.0,0.8442701324358289
563,281.5,0.8435855611865791
564,282.0,0.8435855611865791
565,282.5,0.8435855611865791
566,283.0,0.8435855611865791
567,283.5,0.8435855611865791
568,284.0,0.8435855611865791
569,284.5,0.8435855611865791
570,285.0,0.8435855611865791
571,285.5,0.8435855611865791
572,286.0,0.8435855611865791
573,286.5,0.8435855611865791
574,287.0,0.8435855611865791
575,287.5,0.8435855611865791
576,288.0,0.8435855611865791
577,288.5,0.8435855611865791
578,289.0,0.8435855611865791
579,289.5,0.8435855611865791
580,290.0,0.8435855611865791
581,290.5,0.8428065667079258
582,291.0,0.8428065667079258
583,291.5,0.8428065667079258
584,292.0,0.8420136560110284
585,292.5,0.8420136560110284
586,293.0,0.8420136560110284
587,293.5,0.8420136560110284
588,294.0,0.8420136560110284
589,294.5,0.8420136560110284
590,295.0,0.8420136560110284
591,295.5,0.8420136560110284
592,296.0,0.8420136560110284
593,296.5,0.8420136560110284
594,297.0,0.8420136560110284
595,297.5,0.8420136560110284
596,298.0,0.8420136560110284
597,298.5,0.8420136560110284
598,299.0,0.8420136560110284
599,299.5,0.8420136560110284
600,300.0,0.8420136560110284
601,300.5,0.8411832763206156
602,301.0,0.8411832763206156
603,301.5,0.8411832763206156
604,302.0,0.8411832763206156
605,302.5,0.8411832763206156
606,303.0,0.8411832763206156
607,303.5,0.8411832763206156
608,304.0,0.8411832763206156
609,304.5,0.8411832763206156
610,305.0,0.8411832763206156
611,305.5,0.8411832763206156
612,306.0,0.8411832763206156
613,306.5,0.8411832763206156
614,307.0,0.8411832763206156
615,307.5,0.8411832763206156
616,308.0,0.8411832763206156
617,308.5,0.8411832763206156
618,309.0,0.8411832763206156
619,309.5,0.8411832763206156
620,310.0,0.8411832763206156
621,310.5,0.8411832763206156
622,311.0,0.8411832763206156
623,311.5,0.8411832763206156
624,312.0,0.8411832763206156
625,312.5,0.8411832763206156
626,313.0,0.8402547109433688
627,313.5,0.8402547109433688
628,314.0,0.8393138529718498
629,314.5,0.8393138529718498
630,315.0,0.8393138529718498
631,315.5,0.8393138529718498
632,316.0,0.8393138529718498
633,316.5,0.8393138529718498
634,317.0,0.8393138529718498
635,317.5,0.8393138529718498
636,318.0,0.8393138529718498
637,318.5,0.8393138529718498
638,319.0,0.8393138529718498
639,319.5,0.8393138529718498
640,320.0,0.8383174744652989
641,320.5,0.8383174744652989
642,321.0,0.8383174744652989
643,321.5,0.8383174744652989
644,322.0,0.8383174744652989
645,322.5,0.8383174744652989
646,323.0,0.8383174744652989
647,323.5,0.8383174744652989
648,324.0,0.8372942352885043
649,324.5,0.8372942352885043
650,325.0,0.8372942352885043
651,325.5,0.8372942352885043
652,326.0,0.8372942352885043
653,326.5,0.8362446557574492
654,327.0,0.8362446557574492
655,327.5,0.8362446557574492
656,328.0,0.8362446557574492
657,328.5,0.8362446557574492
658,329.0,0.8362446557574492
659,329.5,0.8362446557574492
660,330.0,0.8362446557574492
661,330.5,0.8362446557574492
662,331.0,0.8362446557574492
663,331.5,0.8362446557574492
664,332.0,0.8362446557574492
665,332.5,0.8362446557574492
666,333.0,0.8362446557574492
667,333.5,0.8362446557574492
668,334.0,0.8362446557574492
669,334.5,0.8362446557574492
670,335.0,0.8362446557574492
671,335.5,0.8362446557574492
672,336.0,0.8362446557574492
673,336.5,0.8362446557574492
674,337.0,0.8362446557574492
675,337.5,0.8362446557574492
676,338.0,0.8362446557574492
677,338.5,0.8362446557574492
678,339.0,0.835001462509677
679,339.5,0.835001462509677
680,340.0,0.8345660729931069
681,340.5,0.8337508485371168
682,341.0,0.8325006366378158
683,341.5,0.8325006366378158
684,342.0,0.8325006366378158
685,342.5,0.8325006366378158
686,343.0,0.8325006366378158
687,343.5,0.8325006366378158
688,344.0,0.8325006366378158
689,344.5,0.8325006366378158
690,345.0,0.8325006366378158
691,345.5,0.8325006366378158
692,346.0,0.8325006366378158
693,346.5,0.8325006366378158
694,347.0,0.8325006366378158
695,347.5,0.8325006366378158
696,348.0,0.8325006366378158
697,348.5,0.8325006366378158
698,349.0,0.8325006366378158
699,349.5,0.8325006366378158
700,350.0,0.8325006366378158
701,350.5,0.8325006366378158
702,351.0,0.8325006366378158
703,351.5,0.8325006366378158
704,352.0,0.8325006366378158
705,352.5,0.8325006366378158
706,353.0,0.8325006366378158
707,353.5,0.8325006366378158
708,354.0,0.8325006366378158
709,354.5,0.8325006366378158
710,355.0,0.8325006366378158
711,355.5,0.8325006366378158
712,356.0,0.8325006366378158
713,356.5,0.8325006366378158
714,357.0,0.8325006366378158
715,357.5,0.8325006366378158
716,358.0,0.8325006366378158
717,358.5,0.8325006366378158
718,359.0,0.8325006366378158
719,359.5,0.8325006366378158
720,360.0,0.8309312655010472
721,360.5,0.8309312655010472
722,361.0,0.8309312655010472
723,361.5,0.8309312655010472
724,362.0,0.8309312655010472
725,362.5,0.8309312655010472
726,363.0,0.8309312655010472
727,363.5,0.8309312655010472
728,364.0,0.8309312655010472
729,364.5,0.8309312655010472
730,365.0,0.8309312655010472
731,365.5,0.8309312655010472
732,366.0,0.8309312655010472
733,366.5,0.8309312655010472
734,367.0,0.8309312655010472
735,367.5,0.8309312655010472
736,368.0,0.8309312655010472
737,368.5,0.8309312655010472
738,369.0,0.8309312655010472
739,369.5,0.8309312655010472
740,370.0,0.8309312655010472
741,370.5,0.8309312655010472
742,371.0,0.8309312655010472
743,371.5,0.8309312655010472
744,372.0,0.8309312655010472
745,372.5,0.8309312655010472
746,373.0,0.8309312655010472
747,373.5,0.8309312655010472
748,374.0,0.8309312655010472
749,374.5,0.8309312655010472
750,375.0,0.8309312655010472
751,375.5,0.8309312655010472
752,376.0,0.8309312655010472
753,376.5,0.8309312655010472
754,377.0,0.8309312655010472
755,377.5,0.8309312655010472
756,378.0,0.8309312655010472
757,378.5,0.8309312655010472
758,379.0,0.8309312655010472
759,379.5,0.8288913835381917
760,380.0,0.8288913835381917
761,380.5,0.8288913835381917
762,381.0,0.8288913835381917
763,381.5,0.8288913835381917
764,382.0,0.8288913835381917
765,382.5,0.8288913835381917
766,383.0,0.8288913835381917
767,383.5,0.8288913835381917
768,384.0,0.8288913835381917
769,384.5,0.8288913835381917
770,385.0,0.8288913835381917
771,385.5,0.8288913835381917
772,386.0,0.8288913835381917
773,386.5,0.8266037613160924
774,387.0,0.8266037613160924
775,387.5,0.8266037613160924
776,388.0,0.8266037613160924
777,388.5,0.8266037613160924
778,389.0,0.8266037613160924
779,389.5,0.8266037613160924
780,390.0,0.8266037613160924
781,390.5,0.8266037613160924
782,391.0,0.8266037613160924
783,391.5,0.8266037613160924
784,392.0,0.8266037613160924
785,392.5,0.8266037613160924
786,393.0,0.8266037613160924
787,393.5,0.8266037613160924
788,394.0,0.8266037613160924
789,394.5,0.8266037613160924
790,395.0,0.8266037613160924
791,395.5,0.8266037613160924
792,396.0,0.8266037613160924
793,396.5,0.8266037613160924
794,397.0,0.8266037613160924
795,397.5,0.8266037613160924
796,398.0,0.8266037613160924
797,398.5,0.8266037613160924
798,399.0,0.8266037613160924
799,399.5,0.8266037613160924
800,400.0,0.8266037613160924
801,400.5,0.8266037613160924
802,401.0,0.8266037613160924
803,401.5,0.8266037613160924
804,402.0,0.8266037613160924
805,402.5,0.8266037613160924
806,403.0,0.8266037613160924
807,403.5,0.8266037613160924
808,404.0,0.8266037613160924
809,404.5,0.8266037613160924
810,405.0,0.8266037613160924
811,405.5,0.8266037613160924
812,406.0,0.8266037613160924
813,406.5,0.8266037613160924
814,407.0,0.8266037613160924
815,407.5,0.8266037613160924
816,408.0,0.8266037613160924
817,408.5,0.8266037613160924
818,409.0,0.8266037613160924
819,409.5,0.826503896820782
820,410.0,0.8235182372438095
821,410.5,0.8235182372438095
822,411.0,0.8235182372438095
823,411.5,0.8235182372438095
824,412.0,0.8235182372438095
825,412.5,0.8235182372438095
826,413.0,0.8235182372438095
827,413.5,0.8235182372438095
828,414.0,0.8235182372438095
829,414.5,0.8235182372438095
830,415.0,0.8235182372438095
831,415.5,0.8235182372438095
832,416.0,0.8235182372438095
833,416.5,0.8235182372438095
834,417.0,0.8235182372438095
835,417.5,0.8235182372438095
836,418.0,0.8235182372438095
837,418.5,0.8235182372438095
838,419.0,0.8235182372438095
839,419.5,0.8235182372438095
840,420.0,0.8235182372438095
841,420.5,0.8235182372438095
842,421.0,0.8235182372438095
843,421.5,0.8235182372438095
844,422.0,0.8235182372438095
845,422.5,0.8235182372438095
846,423.0,0.8235182372438095
847,423.5,0.8235182372438095
848,424.0,0.8235182372438095
849,424.5,0.8235182372438095
850,425.0,0.8235182372438095
851,425.5,0.8235182372438095
852,426.0,0.8235182372438095
853,426.5,0.8235182372438095
854,427.0,0.8235182372438095
855,427.5,0.8235182372438095
856,428.0,0.8235182372438095
857,428.5,0.8235182372438095
858,429.0,0.8235182372438095
859,429.5,0.8190822212984736
860,430.0,0.8190822212984736
861,430.5,0.8190822212984736
862,431.0,0.8190822212984736
863,431.5,0.8190822212984736
864,432.0,0.8190822212984736
865,432.5,0.8190822212984736
866,433.0,0.8190822212984736
867,433.5,0.8190822212984736
868,434.0,0.8190822212984736
869,434.5,0.8190822212984736
870,435.0,0.8190822212984736
871,435.5,0.8190822212984736
872,436.0,0.8190822212984736
873,436.5,0.8190822212984736
874,437.0,0.8190822212984736
875,437.5,0.8190822212984736
876,438.0,0.8190822212984736
877,438.5,0.8137344074820758
878,439.0,0.8137344074820758
879,439.5,0.8137344074820758
880,440.0,0.8137344074820758
881,440.5,0.8137344074820758
882,441.0,0.8137344074820758
883,441.5,0.8120143499264965
884,442.0,0.8085940071951816
885,442.5,0.8082534125227036
886,443.0,0.8082534125227036
887,443.5,0.8082534125227036
888,444.0,0.8082534125227036
889,444.5,0.8082534125227036
890,445.0,0.8082534125227036
891,445.5,0.8082534125227036
892,446.0,0.8082534125227036
893,446.5,0.8082534125227036
894,447.0,0.8082534125227036
895,447.5,0.8082534125227036
896,448.0,0.8082534125227036
897,448.5,0.8082534125227036
898,449.0,0.8082534125227036
899,449.5,0.8012033064496715
900,450.0,0.8012033064496715
901,450.5,0.8012033064496715
902,451.0,0.8012033064496715
903,451.5,0.8012033064496715
904,452.0,0.8012033064496715
905,452.5,0.8012033064496715
906,453.0,0.8012033064496715
907,453.5,0.7968910755429567
908,454.0,0.792620485835806
909,454.5,0.792620485835806
910,455.0,0.792620485835806
911,455.5,0.792620485835806
912,456.0,0.792620485835806
913,456.5,0.792620485835806
914,457.0,0.792620485835806
915,457.5,0.792620485835806
916,458.0,0.792620485835806
917,458.5,0.792620485835806
918,459.0,0.792620485835806
919,459.5,0.792620485835806
920,460.0,0.792620485835806
921,460.5,0.792620485835806
922,461.0,0.792620485835806
923,461.5,0.792620485835806
924,462.0,0.792620485835806
925,462.5,0.792620485835806
926,463.0,0.792620485835806
927,463.5,0.792620485835806
928,464.0,0.792620485835806
929,464.5,0.792620485835806
930,465.0,0.792620485835806
931,465.5,0.792620485835806
932,466.0,0.792620485835806
933,466.5,0.792620485835806
934,467.0,0.792620485835806
935,467.5,0.792620485835806
936,468.0,0.792620485835806
937,468.5,0.792620485835806
938,469.0,0.792620485835806
939,469.5,0.792620485835806
940,470.0,0.792620485835806
941,470.5,0.792620485835806
942,471.0,0.792620485835806
943,471.5,0.792620485835806
944,472.0,0.792620485835806
945,472.5,0.792620485835806
946,473.0,0.792620485835806
947,473.5,0.792620485835806
948,474.0,0.792620485835806
949,474.5,0.792620485835806
950,475.0,0.792620485835806
951,475.5,0.792620485835806
952,476.0,0.792620485835806
953,476.5,0.792620485835806
954,477.0,0.792620485835806
955,477.5,0.792620485835806
956,478.0,0.792620485835806
957,478.5,0.792620485835806
958,479.0,0.792620485835806
959,479.5,0.792620485835806
